everyone,delegate,everywhere,0,0
everyone,zoning,everywhere,0,0
everyone,enter,everywhere,1,0
Joymo,all,Buxville,1,1
Galateyah,all,mr_conor_house,1,1
Jazende,all,lot9,1,1
Jazende,all,lot10,1,1
Jazende,all,lot2,1,1
Jazende,all,lot1,1,1
Jazende,all,lot7,1,1
Galateyah,all,lot15,1,1
Jazende,all,lot5,1,1
Galateyah,all,bioflaffinuid_house,1,1
Joymo,all,lot6,1,1
Joymo,all,everywhere,1,0
admin,all,everywhere,1,0
admin,all,Buxville,1,0
everyone,create,Buxville,0,0
everyone,destroy,Buxville,0,0
Jazende,all,east_mono,1,1
everyone,all,east_mono,0,0
everyone,enter,east_mono,1,0
Jazende,all,south_mono,1,1
everyone,all,south_mono,0,0
everyone,enter,south_mono,1,0
Jazende,all,west_mono,1,1
everyone,all,west_mono,0,0
everyone,enter,west_mono,1,0
Jazende,all,north_mono,1,1
everyone,all,north_mono,0,0
everyone,enter,north_mono,1,0
Galateyah,all,penguinpwnd_house,1,1
Dedded,all,danielhannih_house1,1,1
everyone,all,danielhannih_house1,0,0
danielhannih,all,danielhannih_house1,1,0
everyone,enter,danielhannih_house1,1,0
everyone,all,mr_conor_house,0,0
mr_conor,all,mr_conor_house,1,0
everyone,enter,mr_conor_house,1,0
everyone,all,bioflaffinuid_house,0,0
bioflaffinuid,all,bioflaffinuid_house,1,0
everyone,enter,bioflaffinuid_house,1,0
everyone,all,penguinpwnd_house,0,0
penguinpwnd,all,penguinpwnd_house,1,0
everyone,enter,penguinpwnd_house,1,0
Galateyah,all,braque_game,1,1
everyone,all,braque_game,0,0
everyone,enter,braque_game,1,0
Braque,all,braque_game,1,0
admin,all,mr_conor_house,1,0
admin,all,bioflaffinuid_house,1,0
admin,all,penguinpwnd_house,1,0
admin,all,danielhannih_house1,1,0
Galateyah,all,timofmars_house,1,1
Galateyah,all,timofmars_seacliff,1,1
everyone,all,timofmars_seacliff,0,0
admin,all,timofmars_seacliff,1,0
timofmars,all,timofmars_seacliff,1,0
everyone,enter,timofmars_seacliff,1,0
everyone,all,timofmars_house,0,0
admin,all,timofmars_house,1,0
timofmars,all,timofmars_house,1,0
everyone,enter,timofmars_house,1,0
Dedded,all,niklink_house1,1,1
everyone,all,niklink_house1,0,0
niklink,all,niklink_house1,1,0
everyone,enter,niklink_house1,1,0
Jazende,all,jaz_boat,1,1
everyone,all,jaz_boat,0,0
everyone,enter,jaz_boat,1,0
Jazende,all,chompman_house,1,1
everyone,all,chompman_house,0,0
admin,all,chompman_house,1,0
chompman,all,chompman_house,1,0
everyone,enter,chompman_house,1,0
everyone,enter,lot5,1,0
everyone,enter,lot1,1,0
everyone,enter,lot2,1,0
everyone,enter,lot9,1,0
everyone,enter,lot10,1,0
everyone,enter,lot15,1,0
Galateyah,all,blindsagex_house,1,1
Galateyah,all,vessy_house,1,1
everyone,all,blindsagex_house,0,0
admin,all,blindsagex_house,1,0
blindsagex,all,blindsagex_house,1,0
everyone,enter,blindsagex_house,1,0
Joymo,all,lot17,1,1
Dedded,all,boreamor_house1,1,1
everyone,all,boreamor_house1,0,0
boreamor,all,boreamor_house1,1,0
everyone,enter,boreamor_house1,1,0
Dedded,all,lebuff,1,1
eyght,all,lebuff,1,0
Reactions,all,lot17,1,0
FishRecon,all,lot17,1,0
Joymo,all,duke_air,1,1
admin,enter,duke_air,1,0
everyone,enter,duke_air,0,0
Galateyah,all,gala_flat3,1,1
Galateyah,all,gala_flat2,1,1
Shockcom,all,gala_flat2,1,0
Galateyah,all,gala_flat1,1,1
Joymo,all,duke_air1,1,1
Joymo,all,duke_air2,1,1
admin,enter,duke_air1,1,0
admin,enter,duke_air2,1,0
everyone,enter,duke_air1,0,0
everyone,enter,duke_air2,0,0
everyone,all,vessy_house,0,0
admin,all,vessy_house,1,0
Vessy,all,vessy_house,1,0
everyone,enter,vessy_house,1,0
Zokutai,all,mirthing_house1,1,1
mirthin,all,mirthing_house1,1,0
iovo,all,lot10,1,0
Galateyah,all,hatto_house,1,1
everyone,all,hatto_house,0,0
admin,all,hatto_house,1,0
everyone,enter,hatto_house,1,0
Hatto,all,hatto_house,1,0
Brekkjern,all,lot17,1,0
Zokutai,all,nalra_house1,1,1
Zokutai,all,farx60_house1,1,1
Zokutai,all,frizkie_house1,1,1
everyone,all,mirthing_house1,0,0
everyone,enter,mirthing_house1,1,0
Architect,zoning,everywhere,1,0
Zokutai,all,raizure_house1,1,1
everyone,all,raizure_house1,0,0
everyone,enter,raizure_house1,1,0
Raizure,all,raizure_house1,1,0
admin,all,raizure_house1,1,0
everyone,all,nalra_house1,0,0
everyone,enter,nalra_house1,1,0
Nalra,all,nalra_house1,1,0
admin,all,nalra_house1,1,0
Farx60,all,farx60_house1,1,0
everyone,all,farx60_house1,0,0
admin,all,farx60_house1,1,0
everyone,enter,farx60_house1,1,0
Frizkie,all,frizkie_house1,1,0
everyone,all,frizkie_house1,0,0
admin,all,frizkie_house1,1,0
everyone,enter,frizkie_house1,1,0
Zokutai,all,almain_house1,1,1
Almain,all,almain_house1,1,0
everyone,all,almain_house1,0,0
everyone,enter,almain_house1,1,0
admin,all,almain_house1,1,0
Zokutai,all,jerdon_house1,1,1
JerDon,all,jerdon_house1,1,0
everyone,all,jerdon_house1,0,0
everyone,enter,jerdon_house1,1,0
admin,all,jerdon_house1,1,0
Zokutai,all,sindre_t_house1,1,1
everyone,all,sindre_t_house1,0,0
everyone,enter,sindre_t_house1,1,0
admin,all,sindre_t_house1,1,0
Sindre_t,all,sindre_t_house1,1,0
Dedded,all,johndigger_house1,1,1
everyone,all,johndigger_house1,0,0
johndigger,all,johndigger_house1,1,0
everyone,enter,johndigger_house1,1,0
admin,all,boreamor_house1,1,0
Zokutai,all,crystalmemph_house1,1,1
Dedded,all,durron597_house1,1,1
everyone,all,durron597_house1,0,0
durron597,all,durron597_house1,1,0
everyone,enter,durron597_house1,1,0
crystalmemph,all,crystalmemph_house1,1,0
everyone,all,crystalmemph_house1,0,0
everyone,enter,crystalmemph_house1,1,0
Galateyah,all,mudkip1123_house,1,1
everyone,all,mudkip1123_house,0,0
admin,all,mudkip1123_house,1,0
mudkip1123,all,mudkip1123_house,1,0
everyone,enter,mudkip1123_house,1,0
Dedded,all,chaosguardian_house1,1,1
everyone,all,chaosguardian_house1,0,0
chaosguardian,all,chaosguardian_house1,1,0
everyone,enter,chaosguardian_house1,1,0
Dedded,all,raptor973_house1,1,1
everyone,all,raptor973_house1,0,0
raptor973,all,raptor973_house1,1,0
everyone,enter,raptor973_house1,1,0
Joymo,all,lot22,1,1
Joymo,all,lot21,1,1
majix560,all,majix560_room_c1,1,1
majix560,all,majix560_room_d1,1,1
Dedded,all,chrono,1,1
everyone,all,chrono,0,0
admin,all,chrono,1,0
everyone,enter,chrono,1,0
Justlegos,all,justlegos_room1,1,1
Justlegos,all,justlegos_room2,1,1
Justlegos,all,justlegos_room3,1,1
Justlegos,all,justlegos_room4,1,1
Timofmars,all,seaside_cabin,1,1
Boreamor,all,timofmars_house,1,0
Joymo,all,duke_gate,1,1
Boreamor,all,boreamor_room1,1,1
Boreamor,enter,duke_air1,1,0
Boreamor,enter,duke_air2,1,0
Justlegos,enter,duke_air2,1,0
Justlegos,enter,duke_air1,1,0
Boreamor,enter,duke_air,1,0
Boreamor,all,duke_air1,1,0
Boreamor,all,duke_air2,1,0
Justlegos,enter,duke_air,1,0
Boreamor,all,duke_gate,1,0
admin,all,duke_gate,1,0
Justlegos,all,duke_gate,1,0
Dedded,all,sirithparma_house1,1,1
everyone,all,sirithparma_house1,0,0
sirithparma,all,sirithparma_house1,1,0
everyone,enter,sirithparma_house1,1,0
Zokutai,all,sheepco_house1,1,1
everyone,all,sheepco_house1,0,0
sheepco,all,sheepco_house1,1,0
admin,all,sheepco_house1,1,0
everyone,enter,sheepco_house1,1,0
Zokutai,all,sightfort_house1,1,1
sightfort,all,sightfort_house1,1,0
everyone,all,sightfort_house1,0,0
admin,all,sightfort_house1,1,0
everyone,enter,sightfort_house1,1,0
Zokutai,all,tyber13_house1,1,1
Zokutai,all,tyber_house1,1,1
tyber13,all,tyber13_house1,1,0
everyone,all,tyber13_house1,0,0
admin,all,tyber13_house1,1,0
everyone,enter,tyber13_house1,1,0
Zokutai,all,yoshiodo_house1,1,1
yoshiodo,all,yoshiodo_house1,1,0
everyone,all,yoshiodo_house1,0,0
everyone,enter,yoshiodo_house1,1,0
admin,all,yoshiodo_house1,1,0
Justlegos,all,justlegos_buxroom1,1,1
Justlegos,all,justlegos_buxroom2,1,1
Zokutai,all,garbage9x3_house1,1,1
garbage9x3,all,garbage9x3_house1,1,0
everyone,all,garbage9x3_house1,0,0
everyone,enter,garbage9x3_house1,1,0
admin,all,garbage9x3_house1,1,0
TracyFacey,all,garbage9x3_house1,1,0
everyone,all,tracyfacey_house1,0,0
TracyFacey,all,tracyfacey_house1,1,0
garbage9x3,all,tracyfacey_house1,1,0
everyone,enter,tracyfacey_house1,1,0
admin,all,tracyfacey_house1,1,0
zokutai,all,tracyfacey_house1,1,0
Dedded,all,mirthin_house2,1,1
everyone,all,mirthin_house2,0,0
mirthin,all,mirthin_house2,1,0
everyone,enter,mirthin_house2,1,0
kaptaincrunch22,all,justlegos_buxroom2,1,0
Justlegos,all,justlegos_buxroom5,1,1
redwave,all,justlegos_buxroom5,1,0
Justlegos,all,justlegos_buxroom6,1,1
Chr1stian,all,lot17,1,0
Dedded,all,rapture,1,1
everyone,all,rapture,0,0
everyone,enter,rapture,1,0
Joymo,all,scarce_room1,1,1
Joymo,all,scarce_room2,1,1
Joymo,all,lot23,1,1
Joymo,all,lot24,1,1
Joymo,all,lot25,1,1
hillyard25,all,justlegos_buxroom6,1,0
Joymo,all,lot26,1,1
Boreamor,all,boreamor_room2,1,1
Boreamor,all,boreamor_room3,1,1
Justlegos,all,hillyard25_house1,1,1
everyone,all,hillyard25_house1,0,0
hillyard25,all,hillyard25_house1,1,0
everyone,all,salsacat_house1,0,0
everyone,enter,salsacat_house1,1,0
admin,all,salsacat_house1,1,0
SalsaCat,all,salsacat_house1,1,0
zokutai,all,salsacat_house1,1,0
zokutai,all,rapture,1,0
Justlegos,all,alx1981m_house1,1,1
Joymo,all,lot27,1,1
everyone,all,alx1981m_house1,0,0
alx1981m,all,alx1981m_house1,1,0
Joymo,all,lot28,1,1
Joymo,all,lot29,1,1
Joymo,all,lot30,1,1
Joymo,all,lot36,1,1
Dedded,all,eldur_house1,1,1
everyone,all,eldur_house1,0,0
eldur,all,eldur_house1,1,0
everyone,enter,eldur_house1,1,0
Justlegos,all,pizza30324_house1,1,1
everyone,all,pizza30324_house1,0,0
pizza30324,all,pizza30324_house1,1,0
Joymo,all,temp,1,1
Boreamor,all,boreamor_room4,1,1
Boreamor,all,boreamor_room5,1,1
Boreamor,all,boreamor_room7,1,1
Boreamor,all,boreamor_room9,1,1
Boreamor,all,boreamor_room10,1,1
Boreamor,all,boreamor_room11,1,1
Boreamor,all,boreamor_beach,1,1
Boreamor,all,boreamor_shopstore,1,1
Boreamor,all,boreamor_room6,1,1
dr_tasslehoff,all,boreamor_room6,1,0
Jazende,all,smoggert_house,1,1
everyone,all,smoggert_house,0,0
admin,all,smoggert_house,1,0
smoggert,all,smoggert_house,1,0
everyone,enter,smoggert_house,1,0
Justlegos,all,kallekulle_house1,1,1
everyone,all,kallekulle_house1,0,0
kallekulle,all,kallekulle_house1,1,0
Justlegos,all,justlegos_luxroom2,1,1
Justlegos,all,justlegos_luxroom3,1,1
Justlegos,all,justlegos_luxroom4,1,1
THE0BEAST,all,justlegos_buxroom1,1,0
everyone,enter,pizza30324_house1,1,0
Boreamor,create,Buxville,1,0
Boreamor,destroy,Buxville,1,0
Boreamor,all,lot24,1,0
Boreamor,all,boreamor_shopback,1,1
JenovaS,all,boreamor_shopback,1,0
JenovaS,all,boreamor_shopstore,1,0
Boreamor,all,boreamor_shopdoor,1,1
jenovas,all,boreamor_shopdoor,1,0
Justlegos,all,sekestra_house1,1,1
everyone,all,sekestra_house1,0,0
sekestra,all,sekestra_house1,1,0
everyone,enter,sekestra_house1,1,0
Boreamor,all,Boreamor_cauldron1,1,1
jenovas,all,Boreamor_cauldron1,1,0
Justlegos,all,majix560_hotel,1,1
everyone,all,majix560_hotel,0,0
majix560,all,majix560_hotel,1,0
everyone,enter,majix560_hotel,1,0
Dedded,all,adminium_house1,1,1
everyone,all,adminium_house1,0,0
adminium,all,adminium_house1,1,0
everyone,enter,adminium_house1,1,0
Dedded,all,spencerbai13_house1,1,1
Joymo,all,lot37,1,1
everyone,all,spencerbai13_house1,0,0
spencerbai13,all,spencerbai13_house1,1,0
everyone,enter,spencerbai13_house1,1,0
everyone,enter,alx1981m_house1,1,0
Justlegos,all,justlegos_buxroom3,1,1
funkyflump,all,justlegos_buxroom3,1,0
everyone,zoning,Buxville,0,0
everyone,delegate,Buxville,0,0
everyone,create,everywhere,1,0
everyone,destroy,everywhere,1,0
everyone,enter,hillyard25_house1,1,0
Justlegos,all,timofmars_house1,1,1
everyone,all,timofmars_house1,0,0
timofmars,all,timofmars_house1,1,0
everyone,enter,timofmars_house1,1,0
ShakyB,all,timofmars_house1,1,0
Boreamor,all,boreamor_buxshopstore,1,1
Boreamor,all,boreamor_bux1,1,1
Boreamor,all,boreamor_bux2,1,1
badger_tycoon,all,timofmars_house,1,0
Boreamor,all,boreamor_buxshopb,1,1
calren,all,boreamor_bux1,1,0
Galateyah,all,mirthin_house3,1,1
everyone,all,mirthin_house3,0,0
admin,all,mirthin_house3,1,0
everyone,enter,mirthin_house3,1,0
Mirthin,all,mirthin_house3,1,0
Boreamor,all,boreamor_bux3,1,1
Dedded,all,snowman,1,1
Justlegos,all,justlegos_luxroom5,1,1
Justlegos,all,justlegos_luxroom6,1,1
Dedded,all,break_house1,1,1
everyone,all,break_house1,0,0
break,all,break_house1,1,0
everyone,enter,break_house1,1,0
Boreamor,all,boreamor_buxcauldron,1,1
Joymo,all,kaiser_hotel,1,1
everyone,all,kaiser_hotel,0,0
admin,all,kaiser_hotel,1,0
everyone,enter,kaiser_hotel,1,0
kaiserwilly,all,kaiser_hotel,1,0
Moloch100,all,kaiser_hotel,1,0
Galateyah,all,gala_flat4,1,1
FoolsBane,all,boreamor_bux2,1,0
Galateyah,all,anodynestrike_house,1,1
everyone,all,anodynestrike_house,0,0
admin,all,anodynestrike_house,1,0
AnodyneStrike,all,anodynestrike_house,1,0
everyone,enter,anodynestrike_house,1,0
Justlegos,all,sheepco_house2,1,1
everyone,all,sheepco_house2,0,0
sheepco,all,sheepco_house2,1,0
admin,all,sheepco_house2,1,0
everyone,enter,sheepco_house2,1,0
Justlegos,all,sheepco_house3,1,1
everyone,all,sheepco_house3,0,0
sheepco,all,sheepco_house3,1,0
admin,all,sheepco_house3,1,0
everyone,enter,sheepco_house3,1,0
ba77osai,all,justlegos_luxroom4,1,0
Joymo,all,vault_entrance,1,1
Joymo,all,floor1_row5,1,1
Justlegos,all,hatto_school1,1,1
everyone,all,hatto_school1,0,0
admin,all,hatto_school1,1,0
everyone,enter,hatto_school1,1,0
hatto,all,hatto_school1,1,0
Joymo,all,SpamIam_house1,1,1
everyone,all,SpamIam_house1,0,0
admin,all,SpamIam_house1,1,0
SpamIam,all,SpamIam_house1,1,0
everyone,enter,SpamIam_house1,1,0
Justlegos,all,haltgamer_house1,1,1
everyone,all,haltgamer_house1,0,0
haltgamer,all,haltgamer_house1,1,0
admin,all,haltgamer_house1,1,0
everyone,enter,haltgamer_house1,1,0
Galateyah,all,gala_house,1,1
Braque,all,gala_house,1,0
ba77osai,all,justlegos_luxroom3,1,0
everyone,all,justlegos_buxroom2,0,0
kaptainkrunch22,all,justlegos_buxroom2,1,0
admin,all,justlegos_buxroom2,1,0
Justlegos,all,johndigger_house2,1,1
everyone,all,johndigger_house2,0,0
johndigger,all,johndigger_house2,1,0
admin,all,johndigger_house2,1,0
everyone,enter,johndigger_house2,1,0
insanity_corp,all,johndigger_house2,1,0
Dedded,all,tempestuk_house1,1,1
JenovaS,all,boreamor_buxshopb,1,0
Boreamor,all,boreamor_buxdoor,1,1
Rotonar,all,hatto_school1,1,0
Jazende,all,spencerbai13_house2,1,1
rotonar,all,hatto_house,1,0
everyone,all,spencerbai13_house2,0,0
admin,all,spencerbai13_house2,1,0
spencerbai13,all,spencerbai13_house2,1,0
everyone,enter,spencerbai13_house2,1,0
daylightkiller,all,haltgamer_house1,1,0
Boreamor,all,boreamor_buxshopf,1,1
Jenovas,all,lot24,1,0
majix560,all,majix560_room1_f2,1,1
majix560,all,majix560_room1_f1,1,1
admin,all,east_mono,1,0
admin,all,south_mono,1,0
admin,all,west_mono,1,0
admin,all,north_mono,1,0
Dedded,all,gabesyfy_house1,1,1
everyone,all,gabesyfy_house1,0,0
gabesyfy,all,gabesyfy_house1,1,0
everyone,enter,gabesyfy_house1,1,0
everyone,all,majix560_room1_f1,0,0
everyone,all,majix560_room1_f2,0,0
CimsonStorm,all,majix560_room1_f1,1,0
CrimsonStorm,all,majix560_room1_f1,1,0
CrimsonStorm,all,majix560_room1_f2,1,0
Justlegos,all,justlegos_luxroom7,1,1
sheepco,all,justlegos_luxroom7,1,0
jazende,all,rapture,1,0
JenovaS,all,JenovaS_room1,1,1
Joymo,all,littleveronica_house1,1,1
admin,all,littleveronica_house1,1,0
littleveronica,all,littleveronica_house1,1,0
everyone,enter,littleveronica_house1,1,0
everyone,all,littleveronica_house1,0,0
durron597,all,lot30,1,0
admins,all,hillyard25_house1,1,0
dedded,all,hillyard25_house1,1,0
derekiv,all,lot2,1,0
everyone,enter,kallekulle_house1,1,0
justlegos,all,justlegos_luxroom1,1,0
Dedded,all,jrgsubzero_house1,1,1
everyone,all,jrgsubzero_house1,0,0
jrgsubzero,all,jrgsubzero_house1,1,0
everyone,enter,jrgsubzero_house1,1,0
Jazende,all,gillmor_TA,1,1
everyone,all,gillmor_TA,0,0
admins,all,gillmor_TA,1,0
gillmor_TA,all,gillmor_TA,1,0
everyone,enter,gillmor_TA,1,0
Jazende,all,panzercrush_house,1,1
everyone,all,panzercrush_house,0,0
admins,all,panzercrush_house,1,0
panzercrush,all,panzercrush_house,1,0
everyone,enter,panzercrush_house,1,0
Galateyah,all,wisestwizard_house,1,1
everyone,all,wisestwizard_house,0,0
admins,all,wisestwizard_house,1,0
WisestWizard,all,wisestwizard_house,1,0
everyone,enter,wisestwizard_house,1,0
Dedded,all,wildbanshe_house1,1,1
everyone,all,wildbanshe_house1,0,0
wildbanshe,all,wildbanshe_house1,1,0
everyone,enter,wildbanshe_house1,1,0
dedded,all,wisestwizard_house,1,0
Dr_Tasslehoff,all,tass1_room4,1,1
CanOfJello,all,gala_flat4,1,0
durron597,create,Buxville,1,0
durron597,destroy,Buxville,1,0
Joymo,all,lot11,1,1
weefreemen,all,lot6,1,0
BreaK,all,lot11,1,0
Galateyah,all,lot13,1,1
ShakyB,all,lot13,1,0
Galateyah,all,lot14,1,1
Joymo,all,lot38,1,1
Springrolls,all,lot38,1,0
justlegos,all,lot5,1,0
Joymo,all,lot3,1,1
Joymo,all,lot32,1,1
Galateyah,all,lot18,1,1
sheepco,all,lot18,1,0
Hemdem,all,lot29,1,0
dedded,all,panzercrush_house,1,0
Dedded,all,rappelle_house1,1,1
everyone,all,rappelle_house1,0,0
everyone,enter,rappelle_house1,1,0
rappelle,all,rappelle_house1,1,0
Dedded,all,weeedin_house1,1,1
everyone,all,weeedin_house1,0,0
weeedin,all,weeedin_house1,1,0
everyone,enter,weeedin_house1,1,0
Galateyah,all,hillyard25_house2,1,1
everyone,all,hillyard25_house2,0,0
admins,all,hillyard25_house2,1,0
everyone,enter,hillyard25_house2,1,0
Hillyard25,all,hillyard25_house2,1,0
admins,all,jaz_boat,1,0
Jazende,all,sypeboi_house,1,1
everyone,all,sypeboi_house,0,0
sypeboi,all,sypeboi_house,1,0
all,enter,sypeboi_house,1,0
Galateyah,all,_shadedblade__house,1,1
everyone,all,_shadedblade__house,0,0
admins,all,_shadedblade__house,1,0
_ShadedBlade_,all,_shadedblade__house,1,0
everyone,enter,_shadedblade__house,1,0
Joymo,all,lot39,1,1
Joymo,all,lot40,1,1
Joymo,all,lot41,1,1
Joymo,all,lot42,1,1
Smitovic,all,lot39,1,0
Joymo,all,lot43,1,1
Joymo,all,lot44,1,1
Joymo,all,lot45,1,1
Dedded,all,carefaces_house1,1,1
admins,all,carefaces_house1,1,0
Galateyah,all,carefaces_house1,1,0
Galateyah,all,malthus_house,1,1
everyone,all,malthus_house,0,0
admins,all,malthus_house,1,0
Malthus,all,malthus_house,1,0
everyone,enter,malthus_house,1,0
H8dG4m3,all,lot27,1,0
Dedded,all,stadium_spleef,1,1
everyone,destroy,stadium_spleef,1,0
b00mer89,all,lot40,1,0
Soviet82,all,lot45,1,0
Galateyah,all,scarce_arch,1,1
everyone,all,scarce_arch,0,0
everyone,enter,scarce_arch,1,0
admins,all,scarce_arch,1,0
ruudolfen,all,lot28,1,0
radishhead,all,lot43,1,0
Galateyah,all,indju_house,1,1
everyone,all,indju_house,0,0
admins,all,indju_house,1,0
everyone,enter,indju_house,1,0
Indju,all,indju_house,1,0
Justlegos,zoning,everywhere,1,0
Justlegos,delegate,everywhere,1,0
Bioflaffinuid,all,lot44,1,0
Dedded,all,love_a_house1,1,1
everyone,all,love_a_house1,0,0
love_a,all,love_a_house1,1,0
everyone,enter,love_a_house1,1,0
